country,total_revenue
Chad,559312.4100000001
Anguilla,677053.7799999998
Paraguay,486646.44000000006
Macao,618316.9299999998
Heard Island and McDonald Islands,643479.05
Yemen,583548.3799999999
Senegal,640949.52
Sweden,557422.7200000002
Tokelau,644905.89
Kiribati,559090.35
French Southern Territories,573106.3799999999
Guyana,531450.11
Jersey,608037.75
Eritrea,666975.12
Philippines,591142.2099999998
Tonga,583122.56
Norfolk Island,682087.78
Djibouti,594169.09
Singapore,544811.3500000001
Malaysia,705661.87
Fiji,618403.4
Turkey,601816.8900000001
United States Virgin Islands,616111.51
Malawi,541358.78
Western Sahara,599975.1699999998
Iraq,588785.13
Northern Mariana Islands,665465.9299999999
Germany,587916.46
Comoros,566437.19
Cambodia,576310.3899999999
Afghanistan,591302.09
Rwanda,514282.2700000001
Saint Helena,555093.3699999999
Maldives,673634.4499999998
Jordan,568240.1000000001
Sudan,606035.11
Palau,555185.6399999999
France,699438.67
Turks and Caicos Islands,636638.3
British Indian Ocean Territory (Chagos Archipelago),619507.7500000001
Greece,590458.5599999999
Holy See (Vatican City State),635949.6699999999
Sri Lanka,566678.7000000001
Slovakia (Slovak Republic),630467.25
Montserrat,643926.6699999999
British Virgin Islands,748496.11
Dominica,582040.36
Taiwan,607892.6600000001
Togo,605487.52
Equatorial Guinea,605010.8599999999
Algeria,573735.4899999999
Reunion,616943.32
Argentina,520744.07
Angola,553547.4899999998
Belgium,540897.8299999998
San Marino,637333.81
Ecuador,496838.95000000007
Qatar,612928.7000000001
Lesotho,600765.6799999999
Albania,636883.47
Madagascar,533478.77
Finland,569218.05
New Caledonia,568758.5799999998
Ghana,565356.0900000001
Myanmar,565848.9600000001
Nicaragua,575017.3999999999
Brunei Darussalam,540844.9499999997
Guernsey,563717.65
Peru,582753.6300000001
Benin,589257.3499999999
Sierra Leone,621033.8
Bahamas,554702.8099999999
India,667959.17
China,586841.9100000001
Belarus,514790.70999999996
Kuwait,600710.59
American Samoa,612634.2999999999
Malta,580796.41
Timor-Leste,675556.35
Sao Tome and Principe,627950.3000000002
Marshall Islands,657407.6499999999
Tuvalu,644269.92
Somalia,553573.6699999999
Palestinian Territory,512757.41000000015
Puerto Rico,664438.8
Chile,659140.89
Tajikistan,618554.8099999999
Martinique,507901.45999999996
Cayman Islands,649168.4299999998
Isle of Man,535555.9800000001
Croatia,497599.58999999997
Burundi,674669.0299999998
Andorra,640856.5000000001
Bolivia,631486.3800000001
Nigeria,507777.98999999993
